Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 163
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 88

    (137) expression -> LPAREN . expression RPAREN
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 164
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 89

    (138) expression -> function_call .

    THEN            reduce using rule 138 (expression -> function_call .)
    PLUS            reduce using rule 138 (expression -> function_call .)
    MINUS           reduce using rule 138 (expression -> function_call .)
    TIMES           reduce using rule 138 (expression -> function_call .)
    DIVIDE          reduce using rule 138 (expression -> function_call .)
    DIVIDE_INT      reduce using rule 138 (expression -> function_call .)
    MODULO          reduce using rule 138 (expression -> function_call .)
    SHL             reduce using rule 138 (expression -> function_call .)
    SHR             reduce using rule 138 (expression -> function_call .)
    EQUAL           reduce using rule 138 (expression -> function_call .)
    NEQUAL          reduce using rule 138 (expression -> function_call .)
    LT              reduce using rule 138 (expression -> function_call .)
    GT              reduce using rule 138 (expression -> function_call .)
    LE              reduce using rule 138 (expression -> function_call .)
    GE              reduce using rule 138 (expression -> function_call .)
    AND             reduce using rule 138 (expression -> function_call .)
    OR              reduce using rule 138 (expression -> function_call .)
    XOR             reduce using rule 138 (expression -> function_call .)
    EXPONENT        reduce using rule 138 (expression -> function_call .)
    DO              reduce using rule 138 (expression -> function_call .)
    OF              reduce using rule 138 (expression -> function_call .)
    SEMICOLON       reduce using rule 138 (expression -> function_call .)
    ELSE            reduce using rule 138 (expression -> function_call .)
    END             reduce using rule 138 (expression -> function_call .)
    STRING_LITERAL  reduce using rule 138 (expression -> function_call .)
    INTEGER_CONST   reduce using rule 138 (expression -> function_call .)
    REAL_CONST      reduce using rule 138 (expression -> function_call .)
    ID              reduce using rule 138 (expression -> function_call .)
    RBRACKET        reduce using rule 138 (expression -> function_call .)
    COMMA           reduce using rule 138 (expression -> function_call .)
    RPAREN          reduce using rule 138 (expression -> function_call .)
    TO              reduce using rule 138 (expression -> function_call .)
    DOWNTO          reduce using rule 138 (expression -> function_call .)


state 90

    (139) expression -> variable .
    (84) variable -> variable . DOT ID
    (85) variable -> variable . LBRACKET expression_list RBRACKET

    THEN            reduce using rule 139 (expression -> variable .)
    PLUS            reduce using rule 139 (expression -> variable .)
    MINUS           reduce using rule 139 (expression -> variable .)
    TIMES           reduce using rule 139 (expression -> variable .)
    DIVIDE          reduce using rule 139 (expression -> variable .)
    DIVIDE_INT      reduce using rule 139 (expression -> variable .)
    MODULO          reduce using rule 139 (expression -> variable .)
    SHL             reduce using rule 139 (expression -> variable .)
    SHR             reduce using rule 139 (expression -> variable .)
    EQUAL           reduce using rule 139 (expression -> variable .)
    NEQUAL          reduce using rule 139 (expression -> variable .)
    LT              reduce using rule 139 (expression -> variable .)
    GT              reduce using rule 139 (expression -> variable .)
    LE              reduce using rule 139 (expression -> variable .)
    GE              reduce using rule 139 (expression -> variable .)
    AND             reduce using rule 139 (expression -> variable .)
    OR              reduce using rule 139 (expression -> variable .)
    XOR             reduce using rule 139 (expression -> variable .)
    EXPONENT        reduce using rule 139 (expression -> variable .)
    DO              reduce using rule 139 (expression -> variable .)
    OF              reduce using rule 139 (expression -> variable .)
    SEMICOLON       reduce using rule 139 (expression -> variable .)
    ELSE            reduce using rule 139 (expression -> variable .)
    END             reduce using rule 139 (expression -> variable .)
    STRING_LITERAL  reduce using rule 139 (expression -> variable .)
    INTEGER_CONST   reduce using rule 139 (expression -> variable .)
    REAL_CONST      reduce using rule 139 (expression -> variable .)
    ID              reduce using rule 139 (expression -> variable .)
    RBRACKET        reduce using rule 139 (expression -> variable .)
    COMMA           reduce using rule 139 (expression -> variable .)
    RPAREN          reduce using rule 139 (expression -> variable .)
    TO              reduce using rule 139 (expression -> variable .)
    DOWNTO          reduce using rule 139 (expression -> variable .)
    DOT             shift and go to state 84
    LBRACKET        shift and go to state 85


state 91

    (140) expression -> INTEGER_CONST .

    THEN            reduce using rule 140 (expression -> INTEGER_CONST .)
    PLUS            reduce using rule 140 (expression -> INTEGER_CONST .)
    MINUS           reduce using rule 140 (expression -> INTEGER_CONST .)
    TIMES           reduce using rule 140 (expression -> INTEGER_CONST .)
    DIVIDE          reduce using rule 140 (expression -> INTEGER_CONST .)
    DIVIDE_INT      reduce using rule 140 (expression -> INTEGER_CONST .)
    MODULO          reduce using rule 140 (expression -> INTEGER_CONST .)
    SHL             reduce using rule 140 (expression -> INTEGER_CONST .)
    SHR             reduce using rule 140 (expression -> INTEGER_CONST .)
    EQUAL           reduce using rule 140 (expression -> INTEGER_CONST .)
    NEQUAL          reduce using rule 140 (expression -> INTEGER_CONST .)
    LT              reduce using rule 140 (expression -> INTEGER_CONST .)
    GT              reduce using rule 140 (expression -> INTEGER_CONST .)
    LE              reduce using rule 140 (expression -> INTEGER_CONST .)
    GE              reduce using rule 140 (expression -> INTEGER_CONST .)
    AND             reduce using rule 140 (expression -> INTEGER_CONST .)
    OR              reduce using rule 140 (expression -> INTEGER_CONST .)
    XOR             reduce using rule 140 (expression -> INTEGER_CONST .)
    EXPONENT        reduce using rule 140 (expression -> INTEGER_CONST .)
    DO              reduce using rule 140 (expression -> INTEGER_CONST .)
    OF              reduce using rule 140 (expression -> INTEGER_CONST .)
    SEMICOLON       reduce using rule 140 (expression -> INTEGER_CONST .)
    ELSE            reduce using rule 140 (expression -> INTEGER_CONST .)
    END             reduce using rule 140 (expression -> INTEGER_CONST .)
    STRING_LITERAL  reduce using rule 140 (expression -> INTEGER_CONST .)
    INTEGER_CONST   reduce using rule 140 (expression -> INTEGER_CONST .)
    REAL_CONST      reduce using rule 140 (expression -> INTEGER_CONST .)
    ID              reduce using rule 140 (expression -> INTEGER_CONST .)
    RBRACKET        reduce using rule 140 (expression -> INTEGER_CONST .)
    COMMA           reduce using rule 140 (expression -> INTEGER_CONST .)
    RPAREN          reduce using rule 140 (expression -> INTEGER_CONST .)
    TO              reduce using rule 140 (expression -> INTEGER_CONST .)
    DOWNTO          reduce using rule 140 (expression -> INTEGER_CONST .)


state 92

    (141) expression -> REAL_CONST .

    THEN            reduce using rule 141 (expression -> REAL_CONST .)
    PLUS            reduce using rule 141 (expression -> REAL_CONST .)
    MINUS           reduce using rule 141 (expression -> REAL_CONST .)
    TIMES           reduce using rule 141 (expression -> REAL_CONST .)
    DIVIDE          reduce using rule 141 (expression -> REAL_CONST .)
    DIVIDE_INT      reduce using rule 141 (expression -> REAL_CONST .)
    MODULO          reduce using rule 141 (expression -> REAL_CONST .)
    SHL             reduce using rule 141 (expression -> REAL_CONST .)
    SHR             reduce using rule 141 (expression -> REAL_CONST .)
    EQUAL           reduce using rule 141 (expression -> REAL_CONST .)
    NEQUAL          reduce using rule 141 (expression -> REAL_CONST .)
    LT              reduce using rule 141 (expression -> REAL_CONST .)
    GT              reduce using rule 141 (expression -> REAL_CONST .)
    LE              reduce using rule 141 (expression -> REAL_CONST .)
    GE              reduce using rule 141 (expression -> REAL_CONST .)
    AND             reduce using rule 141 (expression -> REAL_CONST .)
    OR              reduce using rule 141 (expression -> REAL_CONST .)
    XOR             reduce using rule 141 (expression -> REAL_CONST .)
    EXPONENT        reduce using rule 141 (expression -> REAL_CONST .)
    DO              reduce using rule 141 (expression -> REAL_CONST .)
    OF              reduce using rule 141 (expression -> REAL_CONST .)
    SEMICOLON       reduce using rule 141 (expression -> REAL_CONST .)
    ELSE            reduce using rule 141 (expression -> REAL_CONST .)
    END             reduce using rule 141 (expression -> REAL_CONST .)
    STRING_LITERAL  reduce using rule 141 (expression -> REAL_CONST .)
    INTEGER_CONST   reduce using rule 141 (expression -> REAL_CONST .)
    REAL_CONST      reduce using rule 141 (expression -> REAL_CONST .)
    ID              reduce using rule 141 (expression -> REAL_CONST .)
    RBRACKET        reduce using rule 141 (expression -> REAL_CONST .)
    COMMA           reduce using rule 141 (expression -> REAL_CONST .)
    RPAREN          reduce using rule 141 (expression -> REAL_CONST .)
    TO              reduce using rule 141 (expression -> REAL_CONST .)
    DOWNTO          reduce using rule 141 (expression -> REAL_CONST .)


state 93

    (142) expression -> STRING_LITERAL .

    THEN            reduce using rule 142 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 142 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 142 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 142 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 142 (expression -> STRING_LITERAL .)
    DIVIDE_INT      reduce using rule 142 (expression -> STRING_LITERAL .)
    MODULO          reduce using rule 142 (expression -> STRING_LITERAL .)
    SHL             reduce using rule 142 (expression -> STRING_LITERAL .)
    SHR             reduce using rule 142 (expression -> STRING_LITERAL .)
    EQUAL           reduce using rule 142 (expression -> STRING_LITERAL .)
    NEQUAL          reduce using rule 142 (expression -> STRING_LITERAL .)
    LT              reduce using rule 142 (expression -> STRING_LITERAL .)
    GT              reduce using rule 142 (expression -> STRING_LITERAL .)
    LE              reduce using rule 142 (expression -> STRING_LITERAL .)
    GE              reduce using rule 142 (expression -> STRING_LITERAL .)
    AND             reduce using rule 142 (expression -> STRING_LITERAL .)
    OR              reduce using rule 142 (expression -> STRING_LITERAL .)
    XOR             reduce using rule 142 (expression -> STRING_LITERAL .)
    EXPONENT        reduce using rule 142 (expression -> STRING_LITERAL .)
    DO              reduce using rule 142 (expression -> STRING_LITERAL .)
    OF              reduce using rule 142 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 142 (expression -> STRING_LITERAL .)
    ELSE            reduce using rule 142 (expression -> STRING_LITERAL .)
    END             reduce using rule 142 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 142 (expression -> STRING_LITERAL .)
    INTEGER_CONST   reduce using rule 142 (expression -> STRING_LITERAL .)
    REAL_CONST      reduce using rule 142 (expression -> STRING_LITERAL .)
    ID              reduce using rule 142 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 142 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 142 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 142 (expression -> STRING_LITERAL .)
    TO              reduce using rule 142 (expression -> STRING_LITERAL .)
    DOWNTO          reduce using rule 142 (expression -> STRING_LITERAL .)


state 94

    (143) function_call -> ID . LPAREN args_optional RPAREN
    (83) variable -> ID .

    LPAREN          shift and go to state 165
    DOT             reduce using rule 83 (variable -> ID .)
    LBRACKET        reduce using rule 83 (variable -> ID .)
    THEN            reduce using rule 83 (variable -> ID .)
    PLUS            reduce using rule 83 (variable -> ID .)
    MINUS           reduce using rule 83 (variable -> ID .)
    TIMES           reduce using rule 83 (variable -> ID .)
    DIVIDE          reduce using rule 83 (variable -> ID .)
    DIVIDE_INT      reduce using rule 83 (variable -> ID .)
    MODULO          reduce using rule 83 (variable -> ID .)
    SHL             reduce using rule 83 (variable -> ID .)
    SHR             reduce using rule 83 (variable -> ID .)
    EQUAL           reduce using rule 83 (variable -> ID .)
    NEQUAL          reduce using rule 83 (variable -> ID .)
    LT              reduce using rule 83 (variable -> ID .)
    GT              reduce using rule 83 (variable -> ID .)
    LE              reduce using rule 83 (variable -> ID .)
    GE              reduce using rule 83 (variable -> ID .)
    AND             reduce using rule 83 (variable -> ID .)
    OR              reduce using rule 83 (variable -> ID .)
    XOR             reduce using rule 83 (variable -> ID .)
    EXPONENT        reduce using rule 83 (variable -> ID .)
    DO              reduce using rule 83 (variable -> ID .)
    OF              reduce using rule 83 (variable -> ID .)
    SEMICOLON       reduce using rule 83 (variable -> ID .)
    ELSE            reduce using rule 83 (variable -> ID .)
    END             reduce using rule 83 (variable -> ID .)
    STRING_LITERAL  reduce using rule 83 (variable -> ID .)
    INTEGER_CONST   reduce using rule 83 (variable -> ID .)
    REAL_CONST      reduce using rule 83 (variable -> ID .)
    ID              reduce using rule 83 (variable -> ID .)
    RBRACKET        reduce using rule 83 (variable -> ID .)
    COMMA           reduce using rule 83 (variable -> ID .)
    RPAREN          reduce using rule 83 (variable -> ID .)
    TO              reduce using rule 83 (variable -> ID .)
    DOWNTO          reduce using rule 83 (variable -> ID .)


state 95

    (102) while_statement -> WHILE expression . DO statement
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    DO              shift and go to state 166
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162


state 96

    (103) repeat_statement -> REPEAT statement_list . UNTIL expression
    (76) statement_list -> statement_list . statement SEMICOLON
    (77) statement -> . simple_statement
    (78) statement -> . structured_statement
    (79) simple_statement -> . assignment_statement
    (80) simple_statement -> . procedure_call_statement
    (81) simple_statement -> . empty
    (92) structured_statement -> . compound_statement
    (93) structured_statement -> . if_statement
    (94) structured_statement -> . while_statement
    (95) structured_statement -> . repeat_statement
    (96) structured_statement -> . for_statement
    (97) structured_statement -> . case_statement
    (98) structured_statement -> . record_assignment
    (82) assignment_statement -> . variable ASSIGN expression
    (88) procedure_call_statement -> . procedure_call
    (155) empty -> .
    (74) compound_statement -> . BEGIN statement_list END
    (99) if_statement -> . IF expression THEN statement else_part
    (102) while_statement -> . WHILE expression DO statement
    (103) repeat_statement -> . REPEAT statement_list UNTIL expression
    (104) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (105) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (106) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (117) record_assignment -> . ID DOT ID ASSIGN expression
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET
    (89) procedure_call -> . ID LPAREN args_optional RPAREN

    UNTIL           shift and go to state 167
    SEMICOLON       reduce using rule 155 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement                      shift and go to state 81
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 97

    (104) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (105) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 168


state 98

    (117) record_assignment -> ID DOT . ID ASSIGN expression

    ID              shift and go to state 169


state 99

    (89) procedure_call -> ID LPAREN . args_optional RPAREN
    (144) args_optional -> . args
    (145) args_optional -> . empty
    (90) args -> . args COMMA expression
    (91) args -> . expression
    (155) empty -> .
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    RPAREN          reduce using rule 155 (empty -> .)
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    args_optional                  shift and go to state 170
    args                           shift and go to state 171
    empty                          shift and go to state 172
    expression                     shift and go to state 173
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 100

    (106) case_statement -> CASE expression . OF case_element_list else_clause_optional END
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    OF              shift and go to state 174
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162


state 101

    (20) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 175


state 102

    (36) type -> simple_type .

    SEMICOLON       reduce using rule 36 (type -> simple_type .)
    RPAREN          reduce using rule 36 (type -> simple_type .)


state 103

    (37) type -> array_type .

    SEMICOLON       reduce using rule 37 (type -> array_type .)
    RPAREN          reduce using rule 37 (type -> array_type .)


state 104

    (38) type -> record_type .

    SEMICOLON       reduce using rule 38 (type -> record_type .)
    RPAREN          reduce using rule 38 (type -> record_type .)


state 105

    (39) type -> class_type .

    SEMICOLON       reduce using rule 39 (type -> class_type .)
    RPAREN          reduce using rule 39 (type -> class_type .)


state 106

    (40) type -> enumerated_type .

    SEMICOLON       reduce using rule 40 (type -> enumerated_type .)
    RPAREN          reduce using rule 40 (type -> enumerated_type .)


state 107

    (58) simple_type -> subrange_type .

    SEMICOLON       reduce using rule 58 (simple_type -> subrange_type .)
    RBRACKET        reduce using rule 58 (simple_type -> subrange_type .)
    RPAREN          reduce using rule 58 (simple_type -> subrange_type .)


state 108

    (59) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 59 (simple_type -> type_identifier .)
    RBRACKET        reduce using rule 59 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 59 (simple_type -> type_identifier .)


state 109

    (61) array_type -> ARRAY . LBRACKET index_type RBRACKET OF type

    LBRACKET        shift and go to state 176


state 110

    (63) record_type -> RECORD . record_fields END
    (64) record_fields -> . field_list
    (65) field_list -> . field_list field_declaration SEMICOLON
    (66) field_list -> . field_declaration SEMICOLON
    (67) field_declaration -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    record_fields                  shift and go to state 177
    field_list                     shift and go to state 178
    field_declaration              shift and go to state 179
    id_list                        shift and go to state 180

state 111

    (41) class_type -> CLASS . class_body END
    (45) class_body -> . class_member_list
    (46) class_member_list -> . class_member_list class_member
    (47) class_member_list -> . class_member
    (48) class_member -> . class_variable_declaration
    (49) class_member -> . constructor_declaration
    (50) class_member -> . class_function_declaration
    (51) class_member -> . class_procedure_declaration
    (52) class_variable_declaration -> . ID COLON type SEMICOLON
    (53) constructor_declaration -> . CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON
    (54) class_function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON
    (57) class_procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON

    ID              shift and go to state 188
    CONSTRUCTOR     shift and go to state 189
    FUNCTION        shift and go to state 190
    PROCEDURE       shift and go to state 191

    class_body                     shift and go to state 181
    class_member_list              shift and go to state 182
    class_member                   shift and go to state 183
    class_variable_declaration     shift and go to state 184
    constructor_declaration        shift and go to state 185
    class_function_declaration     shift and go to state 186
    class_procedure_declaration    shift and go to state 187

state 112

    (42) enumerated_type -> LPAREN . identifier_list RPAREN
    (43) identifier_list -> . identifier_list COMMA ID
    (44) identifier_list -> . ID

    ID              shift and go to state 193

    identifier_list                shift and go to state 192

state 113

    (60) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 194


state 114

    (68) type_identifier -> ID .
    (154) constant_identifier -> ID .

    SEMICOLON       reduce using rule 68 (type_identifier -> ID .)
    RBRACKET        reduce using rule 68 (type_identifier -> ID .)
    RPAREN          reduce using rule 68 (type_identifier -> ID .)
    DOTDOT          reduce using rule 154 (constant_identifier -> ID .)


state 115

    (69) type_identifier -> predefined_type .

    SEMICOLON       reduce using rule 69 (type_identifier -> predefined_type .)
    RBRACKET        reduce using rule 69 (type_identifier -> predefined_type .)
    RPAREN          reduce using rule 69 (type_identifier -> predefined_type .)


state 116

    (146) constant -> UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 146 (constant -> UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 146 (constant -> UNSIGNED_NUMBER .)
    COLON           reduce using rule 146 (constant -> UNSIGNED_NUMBER .)
    COMMA           reduce using rule 146 (constant -> UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 146 (constant -> UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 146 (constant -> UNSIGNED_NUMBER .)


state 117

    (147) constant -> sign . UNSIGNED_NUMBER
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST

    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125

    UNSIGNED_NUMBER                shift and go to state 195

state 118

    (148) constant -> STRING_LITERAL .

    DOTDOT          reduce using rule 148 (constant -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 148 (constant -> STRING_LITERAL .)
    COLON           reduce using rule 148 (constant -> STRING_LITERAL .)
    COMMA           reduce using rule 148 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 148 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 148 (constant -> STRING_LITERAL .)


state 119

    (149) constant -> constant_identifier .

    DOTDOT          reduce using rule 149 (constant -> constant_identifier .)
    SEMICOLON       reduce using rule 149 (constant -> constant_identifier .)
    COLON           reduce using rule 149 (constant -> constant_identifier .)
    COMMA           reduce using rule 149 (constant -> constant_identifier .)
    RBRACKET        reduce using rule 149 (constant -> constant_identifier .)
    RPAREN          reduce using rule 149 (constant -> constant_identifier .)


state 120

    (70) predefined_type -> INTEGER .

    SEMICOLON       reduce using rule 70 (predefined_type -> INTEGER .)
    RBRACKET        reduce using rule 70 (predefined_type -> INTEGER .)
    RPAREN          reduce using rule 70 (predefined_type -> INTEGER .)


state 121

    (71) predefined_type -> REAL .

    SEMICOLON       reduce using rule 71 (predefined_type -> REAL .)
    RBRACKET        reduce using rule 71 (predefined_type -> REAL .)
    RPAREN          reduce using rule 71 (predefined_type -> REAL .)


state 122

    (72) predefined_type -> BOOLEAN .

    SEMICOLON       reduce using rule 72 (predefined_type -> BOOLEAN .)
    RBRACKET        reduce using rule 72 (predefined_type -> BOOLEAN .)
    RPAREN          reduce using rule 72 (predefined_type -> BOOLEAN .)


state 123

    (73) predefined_type -> STRING .

    SEMICOLON       reduce using rule 73 (predefined_type -> STRING .)
    RBRACKET        reduce using rule 73 (predefined_type -> STRING .)
